Track,Artist,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,URL
DIAMONDS (ダイアモンド),PRINCESS PRINCESS,0.681,0.951,4,-7.777,1,0.0349,0.334,0.000673,0.276,0.857,111.071,audio_features,https://open.spotify.com/track/1oqoXgWdAtce5vp0mGlJ7C
淋しい熱帯魚,Wink,0.627,0.949,9,-5.388,0,0.0343,0.183,0.000141,0.0445,0.931,121.917,audio_features,https://open.spotify.com/track/3uBuBPPHoMVQp2GFCAGbDP
とんぼ,Tsuyoshi Nagabuchi,0.719,0.788,7,-5.785,1,0.027,0.249,0.0,0.117,0.65,109.906,audio_features,https://open.spotify.com/track/0ZoTz6KpGZuCRiZqeC4HnO
BE MY BABY,COMPLEX,0.583,0.964,9,-3.375,1,0.121,0.0485,1.72e-06,0.36,0.675,127.006,audio_features,https://open.spotify.com/track/2k3kCCpZ9ZGTYMJUSBlENJ
ANNIVERSARY ~ 無限にCALLING YOU,Yumi Matsutoya,0.653,0.721,5,-6.899,1,0.0238,0.106,0.00261,0.253,0.44,107.986,audio_features,https://open.spotify.com/track/21Mhxw8PyEiiMqz3DhdpWQ
夢の中へ,Yuki Saito,0.647,0.952,9,-8.968,0,0.0353,0.0218,0.885,0.282,0.969,129.981,audio_features,https://open.spotify.com/track/17VwsBRVp4qRQPUPmmLPBB
太陽のKomachi Angel,B'z,0.665,0.964,7,-4.211,1,0.0404,0.000219,2.19e-06,0.135,0.79,120.82,audio_features,https://open.spotify.com/track/0VautPaGJuzwHMo945JvLa
今すぐKiss Me,LINDBERG,0.481,0.796,4,-9.774,1,0.0495,0.0132,0.0,0.113,0.918,170.773,audio_features,https://open.spotify.com/track/6XRIhZzGGr4CPRdsecaXOG
浪漫飛行,Kome Kome Club,0.708,0.649,11,-11.854,1,0.0312,0.117,0.00515,0.145,0.969,137.213,audio_features,https://open.spotify.com/track/4lPEdvGVptFXUMk8DKMLnF
真夏の果実,サザンオールスターズ,0.466,0.541,2,-7.687,1,0.0447,0.825,0.00304,0.0903,0.436,201.295,audio_features,https://open.spotify.com/track/3AVLsBieDGotYuo5RPEL64
笑顔の行方 (ORIGINAL VERSION),DREAMS COME TRUE,0.56,0.774,5,-9.902,1,0.0337,0.00387,0.0,0.119,0.604,129.91,audio_features,https://open.spotify.com/track/2wjjKbqf8Zei1CAyZ78b1g
あー夏休み,TUBE,0.628,0.822,6,-7.71,0,0.0377,0.149,0.0,0.292,0.851,131.807,audio_features,https://open.spotify.com/track/3xGPfKACKGRjRJbgr8uMbS
恋しくて,BEGIN,0.282,0.408,9,-9.874,1,0.0286,0.304,0.000156,0.283,0.393,82.692,audio_features,https://open.spotify.com/track/21JW0G2xjGz68gDxNOnXa3
サイレント・イヴ,Midori Karashima,0.196,0.3,3,-7.619,1,0.0331,0.941,3.54e-05,0.238,0.125,78.774,audio_features,https://open.spotify.com/track/5YaftqJ1yV7Xgcf63gwrba
"恋とマシンガン -Young,Alive,in Love-",Flipper's Guitar,0.656,0.576,9,-9.807,1,0.0542,0.454,3.6e-06,0.445,0.684,121.38,audio_features,https://open.spotify.com/track/0M3gmV8wqB84IWG2BtFIso
壊れかけのRadio,Hideaki Tokunaga,0.624,0.545,4,-5.91,1,0.0279,0.641,0.0,0.0831,0.261,123.902,audio_features,https://open.spotify.com/track/4BXQ9BO9lNCfYaCFNCW5E4
ラブ・ストーリーは突然に,Kazumasa Oda,0.658,0.763,7,-4.375,1,0.029,0.00377,0.000486,0.819,0.53,113.557,audio_features,https://open.spotify.com/track/3A6uq9eWVRYnRWNakGJn5B
愛は勝つ,KAN,0.632,0.84,4,-5.229,1,0.0269,0.476,0.0,0.304,0.729,124.899,audio_features,https://open.spotify.com/track/7MqaQIHyo7Ud1QzDSmWpQ0
どんなときも。,Noriyuki Makihara,0.691,0.809,6,-7.417,1,0.0291,0.344,0.000479,0.0893,0.915,123.827,audio_features,https://open.spotify.com/track/4feDzcxtXRU8clyOluco5Y
あなたに会えてよかった,Kyoko Koizumi,0.676,0.856,4,-6.016,1,0.0306,0.0605,0.0,0.117,0.601,124.857,audio_features,https://open.spotify.com/track/0WyQzeO98cgIDJpXAWH2p7
WON'T BE LONG,Da Bubble Gum Brothers,0.671,0.888,10,-4.853,0,0.123,0.0164,0.00296,0.0378,0.663,103.783,audio_features,https://open.spotify.com/track/745Y2xbeGh56xF97j4Fz1N
I LOVE YOU,Yutaka Ozaki,0.536,0.357,9,-8.348,1,0.0276,0.125,0.0,0.0739,0.187,149.272,audio_features,https://open.spotify.com/track/0HMSTmDVXtCSauJvu8nnfs
DA・KA・RA,Maki Ohguro,0.709,0.937,7,-2.46,0,0.0536,0.188,0.0,0.298,0.532,122.974,audio_features,https://open.spotify.com/track/6CIVqJvWYAM2DW4LqW3WvX
君がいるだけで,Kome Kome Club,0.652,0.771,0,-6.138,1,0.0327,0.129,0.0,0.0942,0.656,120.869,audio_features,https://open.spotify.com/track/3gWJIQefaaSuOU6RJlDLm9
もう恋なんてしない,Noriyuki Makihara,0.731,0.809,1,-6.596,0,0.0243,0.649,0.0,0.276,0.887,105.043,audio_features,https://open.spotify.com/track/2dQ4alICWrgs9gyYUOWlEg
決戦は金曜日,DREAMS COME TRUE,0.728,0.661,0,-10.482,0,0.0275,0.0226,2.24e-06,0.157,0.888,125.041,audio_features,https://open.spotify.com/track/7iunyO2biewHVCt7ofOrtq
涙のキッス,サザンオールスターズ,0.573,0.787,0,-5.861,1,0.0268,0.409,6.4e-06,0.188,0.631,105.951,audio_features,https://open.spotify.com/track/7LiUm2lhAw55f51sYATpyZ
浅い眠り,中島みゆき,0.632,0.893,4,-8.727,0,0.0322,0.126,2.28e-05,0.0947,0.76,116.981,audio_features,https://open.spotify.com/track/18pLX997DVYHq7aKxy95H9
それが大事,Daijiman Brothers Band,0.718,0.818,0,-3.67,1,0.0315,0.433,0.0,0.268,0.958,119.073,audio_features,https://open.spotify.com/track/0a8J4Ep9K0U8SNDNmYLl6k
格好悪いふられ方,Senri Oe,0.732,0.939,8,-5.039,1,0.0285,0.487,0.000181,0.184,0.96,132.148,audio_features,https://open.spotify.com/track/7lHu3fWx7itEyaLIegpcQp
世界中の誰よりきっと,中山美穂 & WANDS,0.651,0.881,2,-3.861,1,0.0383,0.558,0.0,0.108,0.806,116.978,audio_features,https://open.spotify.com/track/5DEb6u4nukTgZh4fF9JNNx
夏の日の1993,class,0.584,0.717,1,-8.504,1,0.0281,0.242,0.0,0.0896,0.563,94.992,audio_features,https://open.spotify.com/track/1uH8pOgmQmyLybC0E4BIxD
Get Along Together -愛を贈りたいから-,Yasuhiro Yamane,0.472,0.466,11,-4.916,1,0.0302,0.671,0.0,0.154,0.172,144.07,audio_features,https://open.spotify.com/track/0zPgjySwnZa9R9Fh7vHVkS
愛のままにわがままに 僕は君だけを傷つけない,B'z,0.582,0.965,6,-3.573,0,0.066,0.155,0.0,0.329,0.595,120.039,audio_features,https://open.spotify.com/track/5aGMUGq5YmLY4Z3Kll4Xem
揺れる想い,ZARD,0.64,0.939,5,-3.567,1,0.0718,0.49,6.84e-06,0.191,0.473,121.966,audio_features,https://open.spotify.com/track/6c38IZ0hfPfe49qUTafiQy
Make-up Shadow - Remastered 2018,Yosui Inoue,0.65,0.934,5,-4.111,0,0.0336,0.385,0.0,0.269,0.769,136.003,audio_features,https://open.spotify.com/track/0PsLOhg92g0S9wGWT2qZyo
慟哭,Shizuka Kudo,0.645,0.889,1,-7.292,1,0.0313,0.0573,0.0,0.171,0.859,133.933,audio_features,https://open.spotify.com/track/1W0XDAaJDrCL50LOy7uL4E
サヨナラ,GAO,0.668,0.778,3,-6.915,1,0.0315,0.522,0.015,0.118,0.615,113.019,audio_features,https://open.spotify.com/track/5vXHIrLWv10nakJWLAyJH3
ロマンスの神様,Kohmi Hirose,0.667,0.802,1,-6.495,1,0.0349,0.149,1.84e-06,0.163,0.556,125.91,audio_features,https://open.spotify.com/track/0xYSgQHddr1lh6IfqWgn2W
大切なあなた,Seiko Matsuda,0.701,0.694,6,-8.289,1,0.0312,0.134,0.0,0.088,0.741,112.768,audio_features,https://open.spotify.com/track/1FaHIi6kRnNGJJNTIlASmf
innocent world,Mr.Children,0.612,0.664,4,-6.525,1,0.0267,0.158,0.0,0.278,0.662,119.822,audio_features,https://open.spotify.com/track/1MbgBrof1GjPcylNJeeO1x
空と君のあいだに,中島みゆき,0.59,0.874,6,-4.44,0,0.0297,0.181,2.71e-05,0.355,0.476,106.896,audio_features,https://open.spotify.com/track/29NdfvdZu1eymPW07pmpAd
恋しさと せつなさと 心強さと,Ryoko Shinohara,0.599,0.857,2,-8.378,1,0.0567,0.201,0.000595,0.112,0.662,129.945,audio_features,https://open.spotify.com/track/2gnw7ushUAnh0sfil88sL3
ラブリー,Ozawa Kenji,0.692,0.712,4,-7.643,1,0.119,0.112,0.0,0.0614,0.912,89.935,audio_features,https://open.spotify.com/track/3hssL0gevfZHITLLQ3BaS2
TRUE LOVE,Fumiya Fujii,0.668,0.355,1,-11.32,1,0.0254,0.00578,0.0137,0.0983,0.153,101.833,audio_features,https://open.spotify.com/track/0fF6StCPuAyFnENfLcWtiz
"Hello, my friend",Yumi Matsutoya,0.658,0.499,4,-7.836,1,0.0234,0.438,4.75e-05,0.0653,0.533,82.969,audio_features,https://open.spotify.com/track/41NIQxcwqfE4M4iJ6UQHFX
ただ泣きたくなるの,中山美穂,0.404,0.692,10,-5.701,1,0.0317,0.647,1.01e-05,0.339,0.636,173.868,audio_features,https://open.spotify.com/track/5yPj7ceaoE1y2HN33S8o6c
Tomorrow never knows,Mr.Children,0.637,0.485,0,-10.263,1,0.0245,0.173,0.0,0.122,0.403,109.035,audio_features,https://open.spotify.com/track/2CbDcSVFCbMSfLMoZiAFYN
人魚,NOKKO,0.315,0.353,0,-7.724,1,0.0301,0.733,0.143,0.0987,0.147,129.844,audio_features,https://open.spotify.com/track/65V6mbrrHTcrW4NduSvajz
OH MY LITTLE GIRL,Yutaka Ozaki,0.576,0.505,2,-7.282,1,0.0266,0.164,0.0,0.118,0.226,138.439,audio_features,https://open.spotify.com/track/4w8BWDyfDxlNLWKQaiUhmd
愛のために,Tamio Okuda,0.62,0.78,4,-8.174,1,0.0279,0.0103,0.0,0.0766,0.503,98.944,audio_features,https://open.spotify.com/track/4FcASwuOUEAfzgMEB8GJAD
TOMORROW,Mayo Okamoto,0.618,0.911,2,-2.831,0,0.0251,0.0518,8.62e-05,0.367,0.722,105.724,audio_features,https://open.spotify.com/track/1KZUhS8ADGo3DZHzuhKaQD
LOVE LOVE LOVE,DREAMS COME TRUE,0.466,0.341,1,-11.915,1,0.0272,0.504,0.0,0.126,0.284,83.863,audio_features,https://open.spotify.com/track/0kI1eqATzXs5ztZ0nJtQMa
WOW WAR TONIGHT〜時には起こせよムーヴメント〜 - TWO MILLION MIX,H Jungle With t,0.569,0.879,2,-6.56,1,0.0649,0.16,0.0,0.341,0.737,169.997,audio_features,https://open.spotify.com/track/19oxKZQilcf3pGhduW6TPg
"Hello,Again~昔からある場所~",My Little Lover,0.546,0.621,1,-8.48,0,0.0241,0.0101,0.000766,0.0974,0.488,99.028,audio_features,https://open.spotify.com/track/4QXpGTmnWwftsbcSVhBeAm
HELLO,Masaharu Fukuyama,0.515,0.847,4,-5.012,1,0.0344,0.0626,0.0,0.328,0.826,156.006,audio_features,https://open.spotify.com/track/5O1VtFNxDZe7fgJozYlhyw
ら・ら・ら (2019 Remastered),Maki Ohguro,0.578,0.907,5,-2.357,1,0.0292,0.00623,0.0,0.316,0.832,121.229,audio_features,https://open.spotify.com/track/08WMcRBYuUEzTnbQ5v9wuq
夢見る少女じゃいられない,Nanase Aikawa,0.534,0.966,1,-3.739,0,0.0744,0.0152,0.000161,0.0193,0.726,159.012,audio_features,https://open.spotify.com/track/3d7FJny6sehhNgQwGGd8f3
Over Drive,JUDY AND MARY,0.475,0.746,7,-4.56,1,0.0352,0.00673,1.91e-05,0.0752,0.714,147.981,audio_features,https://open.spotify.com/track/34GSVqN6ZisP7dBIB20xPm
DA.YO.NE,EAST END,0.836,0.692,1,-9.204,1,0.123,0.0536,0.00371,0.333,0.922,108.022,audio_features,https://open.spotify.com/track/2NmWKOqNsaKvgpiFnvYh22
春よ、来い,Yumi Matsutoya,0.542,0.529,10,-10.024,0,0.0318,0.634,0.0,0.108,0.184,87.911,audio_features,https://open.spotify.com/track/7BgNhufmVuEQjRo86YrsJR
ロビンソン,SPITZ,0.636,0.81,6,-3.985,0,0.0277,0.586,0.0,0.151,0.622,111.053,audio_features,https://open.spotify.com/track/5YP52gnoypy9H1jg5RIwUW
DEPARTURES - RADIO EDIT,globe,0.614,0.708,5,-8.829,0,0.0366,0.0104,0.000459,0.306,0.152,100.004,audio_features,https://open.spotify.com/track/2ggw0Py9eptisSvB1xkgkc
名もなき詩,Mr.Children,0.555,0.852,7,-5.094,1,0.0375,0.0417,0.0,0.2,0.7,125.898,audio_features,https://open.spotify.com/track/60ba7YZ3yqbCDGAkPNXzBh
LA･LA･LA LOVE SONG,Toshinobu Kubota,0.758,0.884,8,-5.727,0,0.0327,0.109,4.91e-05,0.0815,0.96,117.917,audio_features,https://open.spotify.com/track/5dEojWGT3junlaa989hzGL
アジアの純真,Puffy AmiYumi,0.557,0.737,4,-5.047,1,0.0349,0.0503,1.23e-05,0.0734,0.244,126.094,audio_features,https://open.spotify.com/track/6eN20qYKGWJH7mj4wqZI5P
そばかす,JUDY AND MARY,0.487,0.797,9,-4.265,1,0.0424,0.0736,4.36e-06,0.377,0.573,169.839,audio_features,https://open.spotify.com/track/5zydI0vRlMI6mrEKgZR8zq
ガッツだぜ!! - アルバム・ミックス,Ulfuls,0.672,0.911,11,-7.043,0,0.0535,0.0401,0.0,0.189,0.864,123.774,audio_features,https://open.spotify.com/track/1FVSKCOSpwe0G8XGu3zv8L
田園,Koji Tamaki,0.411,0.933,7,-6.767,1,0.0474,0.19,0.0,0.11,0.671,75.281,audio_features,https://open.spotify.com/track/0b2PHexDZWgFbvRRswrfRk
MajiでKoiする5秒前,Ryoko Hirosue,0.694,0.912,0,-3.619,1,0.0297,0.073,0.0,0.0406,0.793,103.966,audio_features,https://open.spotify.com/track/5ZykymYCbzRWl1b2A2LZZu
Body & Soul,SPEED,0.749,0.925,11,-5.573,0,0.0605,0.035,7.42e-06,0.235,0.867,122.847,audio_features,https://open.spotify.com/track/4GiCw6vUeSi9fbP4P7nVpW
情熱,UA,0.661,0.872,2,-5.562,0,0.0453,0.158,0.0,0.24,0.917,89.839,audio_features,https://open.spotify.com/track/2TwrieAjsEMIwTGVI6pjrp
白い雲のように,Saruganseki,0.633,0.773,7,-5.996,1,0.0267,0.103,0.0,0.101,0.77,119.055,audio_features,https://open.spotify.com/track/6YIkR7cwUp21KPsoFunDxf
接吻 kiss - Single Version,Original Love,0.61,0.715,4,-10.605,0,0.0438,0.259,6.07e-06,0.0596,0.652,96.048,audio_features,https://open.spotify.com/track/5EyleO5KEgTHTi8pX7JTTs
バンザイ ～好きでよかった～,Ulfuls,0.462,0.952,7,-3.666,1,0.113,0.269,1.13e-05,0.326,0.747,185.574,audio_features,https://open.spotify.com/track/4f0II2oFQupDKcA7khBXaN
やさしい気持ち (しあわせ Version),Chara,0.488,0.837,11,-7.759,1,0.0308,0.355,2.85e-06,0.27,0.424,93.442,audio_features,https://open.spotify.com/track/5NZDQb3uUEHPpNuuRXQFlT
長い間,Kiroro,0.562,0.517,5,-6.829,1,0.0289,0.816,0.0,0.0977,0.355,122.942,audio_features,https://open.spotify.com/track/5kfsa8umNApDtGrVG8uHeI
Shangri-La,Denki Groove,0.591,0.885,10,-7.296,0,0.0465,0.00304,0.407,0.369,0.742,119.996,audio_features,https://open.spotify.com/track/5Q18D00FTTQ1LEPMFrtgyc
ひだまりの詩,Le Couple,0.62,0.234,8,-12.685,1,0.0266,0.447,1.61e-06,0.0791,0.276,89.978,audio_features,https://open.spotify.com/track/3uyj8q4PiHangEmluLDV2q
PRIDE,Miki Imai,0.716,0.474,3,-6.884,1,0.0258,0.253,9.78e-05,0.109,0.434,110.828,audio_features,https://open.spotify.com/track/2zntBR9UDPSvQCuXlFJpD5
さすらい,Tamio Okuda,0.591,0.793,4,-6.128,1,0.0316,0.0126,1.52e-05,0.157,0.813,118.247,audio_features,https://open.spotify.com/track/6AyErTw94FC8ZF339m24Vm
1/2,Makoto Kawamoto,0.718,0.728,9,-5.877,1,0.0284,0.351,0.000112,0.0642,0.375,122.943,audio_features,https://open.spotify.com/track/0juf8VFVDQZYQ6hg1r7JRI
強く儚い者たち,Cocco,0.57,0.561,4,-9.928,1,0.0299,0.276,3.83e-05,0.0994,0.917,173.995,audio_features,https://open.spotify.com/track/1wJqiUvCDwmwbLsoDiuC11
黄金の月,Shikao Suga,0.673,0.658,10,-8.864,0,0.0343,0.176,1.57e-05,0.08,0.863,97.989,audio_features,https://open.spotify.com/track/35L0y18MvVAEvx7hFW8Tyy
今宵の月のように,Elephant Kashimashi,0.576,0.632,7,-8.226,1,0.0335,0.0945,0.0,0.333,0.577,116.01,audio_features,https://open.spotify.com/track/0wMfMGp7nz7JMNw7tei9f5
サマーヌード,Magokoro Brothers,0.629,0.773,11,-5.112,0,0.0369,0.343,0.0,0.296,0.781,115.021,audio_features,https://open.spotify.com/track/7eNTFaExmnzkud4vCILtEm
Timing～タイミング～,ブラック・ビスケッツ,0.613,0.959,1,-4.45,1,0.0588,0.0809,0.0,0.291,0.834,126.0,audio_features,https://open.spotify.com/track/7EoJiTUWO1G7QOqHOHVLfL
ゲレンデがとけるほど恋したい,Kohmi Hirose,0.658,0.894,9,-4.974,0,0.0724,0.152,7.46e-06,0.285,0.584,125.804,audio_features,https://open.spotify.com/track/6EvrfdvQ254FkKbNOnVXuQ
HONEY - Remastered 2022,L'Arc-en-Ciel,0.372,0.92,5,-5.239,1,0.0631,0.000205,0.0,0.112,0.326,91.067,audio_features,https://open.spotify.com/track/4BFWM87zjensjLlOjnlNqE
HOWEVER,GLAY,0.287,0.791,0,-4.956,1,0.05,0.163,0.0,0.0832,0.401,171.994,audio_features,https://open.spotify.com/track/7FptOE24ql8QzjoF2BHDB5
Automatic,Hikaru Utada,0.716,0.879,1,-3.967,1,0.0549,0.0574,0.000113,0.131,0.728,94.851,audio_features,https://open.spotify.com/track/3PDuPLArSTzKH2W2hKYjh0
カブトムシ,aiko,0.5,0.475,0,-4.834,0,0.0268,0.111,0.0,0.28,0.255,149.096,audio_features,https://open.spotify.com/track/2Os0vzke5CakbU3dkSHckx
"つつみ込むように･･･(DAVE ""EQ3"" DUB MIX)",MISIA,0.638,0.766,7,-6.208,1,0.0359,0.112,0.0017,0.0698,0.48,79.879,audio_features,https://open.spotify.com/track/6AUHW4DJrZ07pgvfDVKsZo
my graduation,SPEED,0.332,0.747,4,-5.909,1,0.0467,0.0536,0.0,0.14,0.225,177.722,audio_features,https://open.spotify.com/track/2hVd9JbsiyErluM1fF4hdF
There will be love there －愛のある場所－,the brilliant green,0.502,0.826,5,-3.889,1,0.0441,0.147,0.000915,0.213,0.532,150.254,audio_features,https://open.spotify.com/track/3gniN41BW6W6RBfRN6G3Fv
陽はまたのぼりくりかえす,Dragon Ash,0.312,0.626,0,-7.447,1,0.0911,0.00295,0.00247,0.378,0.506,177.848,audio_features,https://open.spotify.com/track/3DKTDOOHd2YS9tB8TmYcVy
あの紙ヒコーキ　くもり空わって,19,0.375,0.81,0,-4.899,1,0.034,0.08,0.00113,0.134,0.566,172.469,audio_features,https://open.spotify.com/track/6xolPSoBWkzOnK28TAOKRx
アポロ,PornoGraffitti,0.621,0.933,9,-3.905,0,0.0425,0.00478,0.0,0.117,0.636,95.014,audio_features,https://open.spotify.com/track/6wow9d9i3AB2ltYCeBWFsY
Boys & Girls,Ayumi Hamasaki,0.56,0.985,7,-2.884,1,0.0793,0.000388,0.0145,0.258,0.393,127.96,audio_features,https://open.spotify.com/track/0QcVKhVp9iHGZ1pj04yTbO
Garden,Sugar Soul,0.718,0.577,7,-7.95,1,0.142,0.314,0.00127,0.231,0.819,90.062,audio_features,https://open.spotify.com/track/3Kd05sR04BY9jggm3fGMKV
ギブス,Sheena Ringo,0.294,0.848,7,-2.986,1,0.0482,0.0417,0.0869,0.376,0.353,153.997,audio_features,https://open.spotify.com/track/6OZVgJ6JK6S4qBmug226wT
GOLDFINGER'99,Hiromi Go,0.461,0.904,1,-4.409,0,0.0424,0.0023,0.0,0.357,0.644,177.004,audio_features,https://open.spotify.com/track/4C8VsPKaGN0Ix9uew4KVs1
桜坂,Masaharu Fukuyama,0.768,0.413,7,-10.017,1,0.0262,0.199,1.83e-05,0.123,0.459,104.001,audio_features,https://open.spotify.com/track/75WKINePeVTeiINVjuGfQN
今夜月の見える丘に,B'z,0.359,0.861,4,-3.751,0,0.0357,0.000402,0.00288,0.236,0.271,177.904,audio_features,https://open.spotify.com/track/3lY4xuQhj0SJ8M7PS4ykah
Secret of my heart,Mai Kuraki,0.554,0.879,10,-4.153,0,0.0484,0.0341,0.0,0.133,0.927,169.896,audio_features,https://open.spotify.com/track/1KvU7iXcyRMden0n9krc4k
TSUNAMI,サザンオールスターズ,0.491,0.689,2,-4.476,1,0.0247,0.285,0.000505,0.279,0.548,90.509,audio_features,https://open.spotify.com/track/2iXZA6Ecf9AZHw92tZBNLv
エイリアンズ,KIRINJI,0.579,0.436,3,-7.013,0,0.0272,0.685,0.00104,0.0926,0.317,170.067,audio_features,https://open.spotify.com/track/5NclFtKE9l08xM8XhDKyzx
夏祭り,Whiteberry,0.514,0.775,5,-5.151,0,0.0466,0.109,3.75e-06,0.261,0.664,140.976,audio_features,https://open.spotify.com/track/6rDJe5gVgAunlkaSY1vnAF
天体観測,BUMP OF CHICKEN,0.359,0.957,1,-2.819,1,0.11,0.394,0.0,0.0904,0.503,165.113,audio_features,https://open.spotify.com/track/2eBIaTAW8i8Q7GMotWojdH
Can You Keep A Secret?,Hikaru Utada,0.722,0.884,4,-3.593,0,0.0656,0.0378,0.0,0.219,0.647,103.962,audio_features,https://open.spotify.com/track/3ZNeHexG9hUvduqJlywq0g
ultra soul,B'z,0.585,0.972,1,-4.33,0,0.0572,0.0027,0.133,0.323,0.706,126.559,audio_features,https://open.spotify.com/track/4zz5dSunCrg0pmNT4ZzBf5
secret base ～君がくれたもの～,ZONE,0.49,0.777,6,-6.237,1,0.0384,0.366,0.0,0.139,0.427,144.81,audio_features,https://open.spotify.com/track/1k42CHnoxIlqAJ81VE65Uc
ばらの花,Quruli,0.662,0.615,8,-6.283,1,0.0347,0.014,0.406,0.58,0.679,125.066,audio_features,https://open.spotify.com/track/6iyKwsCmtdXvs19uKyBFfS
波乗りジョニー,Keisuke Kuwata,0.486,0.821,2,-7.039,1,0.0605,0.0541,0.0,0.288,0.73,138.158,audio_features,https://open.spotify.com/track/3hjHUf3frPoh9jcYDkqXUV
イージュー★ライダー,Tamio Okuda,0.539,0.807,9,-6.127,1,0.031,0.0143,0.0,0.224,0.687,120.602,audio_features,https://open.spotify.com/track/16TRYuLeXnh4hRTjQ1pYpR
Everything,MISIA,0.515,0.579,1,-5.321,1,0.0334,0.507,0.0,0.11,0.23,131.934,audio_features,https://open.spotify.com/track/6bkJ4p6uSKmSnKxYpmB4aG
ワダツミの木,Chitose Hajime,0.784,0.368,1,-8.167,1,0.0417,0.041,0.000507,0.123,0.807,133.99,audio_features,https://open.spotify.com/track/20EPdYHB7krC9Yvfy4CHDY
楽園ベイベー,RIP SLYME,0.773,0.931,9,-3.791,1,0.0586,0.114,5.45e-05,0.0518,0.864,113.048,audio_features,https://open.spotify.com/track/1SlnuvPLppYWh3WWZ0wYT0
Lifetime Respect,Mikidozan,0.701,0.66,0,-8.066,1,0.153,0.0398,0.0,0.0459,0.823,169.979,audio_features,https://open.spotify.com/track/0UsGTyMOK6BumDpikOkJMf
サヨナラCOLOR,SUPER BUTTER DOG,0.47,0.524,11,-7.274,1,0.0312,0.43,0.00207,0.0908,0.175,130.263,audio_features,https://open.spotify.com/track/2A0ujima89BfVrpG0aJnIq
Always,Ryouta Mitsunaga,0.624,0.957,8,-2.273,1,0.0318,0.0185,0.0,0.0275,0.937,127.067,audio_features,https://open.spotify.com/track/5kFZy4w1gAe0EUG04MPQan
君という花,ASIAN KUNG-FU GENERATION,0.55,0.741,9,-6.448,1,0.0325,2.18e-05,0.00198,0.0819,0.596,133.048,audio_features,https://open.spotify.com/track/1YnMDPixSp4cWjnO3Q2D2S
もらい泣き,Yo Hitoto,0.675,0.744,7,-5.769,0,0.0484,0.323,0.0,0.0886,0.702,89.944,audio_features,https://open.spotify.com/track/0c8zEXqNao1FRqSa022QgV
One,RIP SLYME,0.803,0.694,7,-5.399,1,0.0344,0.172,0.0,0.0588,0.842,96.949,audio_features,https://open.spotify.com/track/4uykI6w1KPRs3tTCJvxQ7G
トモダチ,Ketsumeishi,0.699,0.638,1,-6.229,1,0.0748,0.402,0.0,0.108,0.545,87.014,audio_features,https://open.spotify.com/track/0yt6toATQ5qwIADXUKtGn5
銀の龍の背に乗って,中島みゆき,0.464,0.664,1,-4.643,0,0.0317,0.302,1.54e-05,0.373,0.247,82.081,audio_features,https://open.spotify.com/track/3yfFvKtiFnTiQhqfucj1Ay
さくら - 独唱,Naotaro Moriyama,0.589,0.181,8,-9.783,1,0.0329,0.95,0.0,0.139,0.349,72.005,audio_features,https://open.spotify.com/track/7x0ZuC7zKDiAzGfVVJYf83
月のしずく,Ko Shibasaki,0.207,0.611,9,-5.984,0,0.0386,0.257,6.92e-06,0.091,0.364,70.324,audio_features,https://open.spotify.com/track/67vojPHKOri59M5ZT7I9ar
雪の華,Mika Nakashima,0.452,0.293,11,-7.24,1,0.0283,0.74,0.0,0.153,0.149,143.451,audio_features,https://open.spotify.com/track/6Zyizxfz4NXdCgVLwhuBNw
Love so sweet,ARASHI,0.584,0.849,0,-3.983,1,0.0403,0.1,0.0,0.304,0.707,139.032,audio_features,https://open.spotify.com/track/5I6JLJqnZICLvPebTj2YCm
